gene,data,group
BEN_1,./data/raw/subData/ben1_data.csv,Beta
TBA_1,./data/raw/subData/tba1_data.csv,Alpha
TBA_2,./data/raw/subData/tba2_data.csv,Alpha
TBB_1,./data/raw/subData/tbb1_data.csv,Beta
TBB_2,./data/raw/subData/tbb2_data.csv,Beta
TBA_5,./data/raw/subData/tba5_data.csv,Alpha
TBA_6,./data/raw/subData/tba6_data.csv,Alpha
TBA_9,./data/raw/subData/tba9_data.csv,Alpha
TBB_4,./data/raw/subData/tbb4_data.csv,Beta
MEC_12,./data/raw/subData/mec12_data.csv,Alpha
MEC_7,./data/raw/subData/mec7_data.csv,Beta
TBA_4,./data/raw/subData/tba4_data.csv,Alpha
TBA_7,./data/raw/subData/tba7_data.csv,Alpha
TBA_8,./data/raw/subData/tba8_data.csv,Alpha
TBB_6,./data/raw/subData/tbb6_data.csv,Beta
TBG_1,./data/raw/subData/tbg1_data.csv,Gamma
